 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.5363590000
   S       9
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
C           6.0      0.0000000000      1.2079900000     -0.2244650000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
C           6.0      0.0000000000     -1.2079900000     -0.2244650000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
C           6.0      0.0000000000      2.4652740000      0.3683650000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
C           6.0      0.0000000000     -2.4652740000      0.3683650000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
C           6.0      0.0000000000      3.6028040000     -0.4059320000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
C           6.0      0.0000000000     -3.6028040000     -0.4059320000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
N           7.0      0.0000000000      4.8443040000      0.0489130000
   S       9
     1              0.0988690000  0.06726600
     2              0.2114430000  0.33429000
     3              0.4521970000  0.45425700
     4              0.9670800000  0.26786100
     5              2.0682210000  0.00024800
     6              4.4231500000 -0.13260600
     7              9.4594620000  0.01443700
     8             20.2302460000  0.00035900
     9             43.2649190000 -0.00009400
   S       1
     1              0.1751230000  1.00000000
   P       9
     1              0.0732340000  0.03575800
     2              0.1458670000  0.15394500
     3              0.2905350000  0.27765600
     4              0.5786830000  0.29767600
     5              1.1526120000  0.23440300
     6              2.2957560000  0.14032100
     7              4.5726520000  0.06721900
     8              9.1077390000  0.03159400
     9             18.1406570000  0.00330100
   P       1
     1              0.2230420000  1.00000000
   D       1
     1              0.8320580000  1.00000000
   S       1
     1              0.0612400000  1.00000000
   P       1
     1              0.0561100000  1.00000000
   D       1
     1              0.2300000000  1.00000000
        
N           7.0      0.0000000000     -4.8443040000      0.0489130000
   S       9
     1              0.0988690000  0.06726600
     2              0.2114430000  0.33429000
     3              0.4521970000  0.45425700
     4              0.9670800000  0.26786100
     5              2.0682210000  0.00024800
     6              4.4231500000 -0.13260600
     7              9.4594620000  0.01443700
     8             20.2302460000  0.00035900
     9             43.2649190000 -0.00009400
   S       1
     1              0.1751230000  1.00000000
   P       9
     1              0.0732340000  0.03575800
     2              0.1458670000  0.15394500
     3              0.2905350000  0.27765600
     4              0.5786830000  0.29767600
     5              1.1526120000  0.23440300
     6              2.2957560000  0.14032100
     7              4.5726520000  0.06721900
     8              9.1077390000  0.03159400
     9             18.1406570000  0.00330100
   P       1
     1              0.2230420000  1.00000000
   D       1
     1              0.8320580000  1.00000000
   S       1
     1              0.0612400000  1.00000000
   P       1
     1              0.0561100000  1.00000000
   D       1
     1              0.2300000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Sep 26 15:19:17 2017
C3                                                                              
E(RHF)=      -64.2958973046, E(NUC)=  201.6502952895,   16 ITERS
 $VEC   
 1  1 4.24064146E-03-4.15029750E-02 0.00000000E+00-2.17415729E-10 8.01657964E-04
 1  2 2.88506084E-02 0.00000000E+00-7.76558627E-09 6.79514984E-03 8.76223208E-03
 1  3-3.21493653E-02 0.00000000E+00 3.38805800E-04-1.50232914E-03 2.19523903E-02
 1  4 0.00000000E+00-4.54824583E-03-1.27218877E-03 8.76223344E-03-3.21494135E-02
 1  5 0.00000000E+00-3.38805819E-04-1.50232879E-03 2.19525270E-02 0.00000000E+00
 1  6 4.54826607E-03-1.27220242E-03 2.20965466E-02-2.00820625E-02 0.00000000E+00
 1  7 7.38537768E-05 4.24214827E-03-1.93051636E-02 0.00000000E+00-6.92821876E-04
 1  8 2.90335084E-04 2.20965463E-02-2.00819767E-02 0.00000000E+00-7.38536549E-05
 1  9 4.24214961E-03-1.93052888E-02 0.00000000E+00 6.92820085E-04 2.90321433E-04
 1 10 5.37577919E-02-5.26798709E-02 0.00000000E+00-1.70446037E-03-7.78032686E-03
 1 11-4.31928109E-03 0.00000000E+00-1.10584673E-02-5.53076051E-03 5.37577957E-02
 1 12-5.26798770E-02 0.00000000E+00 1.70446100E-03-7.78032728E-03-4.31933630E-03
 1 13 0.00000000E+00 1.10584721E-02-5.53075980E-03 1.28346097E-01-6.71878797E-03
 1 14 0.00000000E+00 5.21468583E-03 1.79635567E-02-2.73423369E-03 0.00000000E+00
 1 15 6.60701226E-03-2.60666568E-03 1.28346106E-01-6.71881001E-03 0.00000000E+00
 1 16-5.21468595E-03 1.79635577E-02-2.73420882E-03 0.00000000E+00-6.60701562E-03
 1 17-2.60666368E-03 1.27261075E-01 1.94470248E-02 0.00000000E+00 1.53586378E-02
 1 18-1.04643741E-02-3.07590759E-03 0.00000000E+00-1.07120195E-02 1.06069902E-02
 1 19 1.27261084E-01 1.94469855E-02 0.00000000E+00-1.53586381E-02-1.04643742E-02
 1 20-3.07588850E-03 0.00000000E+00 1.07120059E-02 1.06069891E-02 1.73480020E-02
 1 21-2.49899884E-01 0.00000000E+00 5.06361563E-10-2.05687829E-03 0.00000000E+00
 1 22-1.81171925E-08 8.73287763E-03-6.78468716E-05 1.03241047E-03-9.64563598E-04
 1 23 0.00000000E+00 0.00000000E+00-1.42279879E-11 6.83812119E-02 0.00000000E+00
 1 24 2.97925362E-07-2.42965251E-02 1.08538525E-02-6.47375463E-02 5.38836937E-02
 1 25 0.00000000E+00 0.00000000E+00 1.11439433E-08 3.54893389E-02 1.27065232E-02
 1 26 0.00000000E+00 1.17082433E-02 3.08221802E-03 0.00000000E+00-1.29541899E-01
 1 27 7.17016319E-02-8.46286962E-04 2.74938144E-03-1.90309448E-03 0.00000000E+00
 1 28 0.00000000E+00-1.79900194E-04 1.40844333E-01 0.00000000E+00 6.22023471E-02
 1 29 2.37149455E-02-3.83300143E-03-4.65793490E-02 5.04123504E-02 0.00000000E+00
 1 30 0.00000000E+00-3.03971390E-02 3.54893386E-02 1.27064465E-02 0.00000000E+00
 1 31-1.17082450E-02 3.08221824E-03 0.00000000E+00 1.29541896E-01 7.17015706E-02
 1 32-8.46286891E-04 2.74938145E-03-1.90309456E-03 0.00000000E+00 0.00000000E+00
 1 33 1.79899928E-04 1.40845223E-01 0.00000000E+00-6.22031505E-02 2.37152734E-02
 1 34-3.83300770E-03-4.65793530E-02 5.04123607E-02 0.00000000E+00 0.00000000E+00
 1 35 3.03971635E-02 1.03154754E-01 1.91846340E-01 0.00000000E+00 3.70307501E-02
 1 36-1.94409631E-02 0.00000000E+00-6.95694267E-02-1.23223974E-01-2.68551877E-03
 1 37 6.87409196E-03-4.18857319E-03 0.00000000E+00 0.00000000E+00-3.55967639E-03
 1 38-1.78658926E-01 0.00000000E+00 5.60257578E-02 2.68651285E-02-2.72391631E-03
 1 39-4.71630587E-02 4.98869751E-02 0.00000000E+00 0.00000000E+00 1.84758282E-02
 1 40 1.03154768E-01 1.91846278E-01 0.00000000E+00-3.70307533E-02-1.94409654E-02
 1 41 0.00000000E+00 6.95695040E-02-1.23223979E-01-2.68551933E-03 6.87409269E-03
 1 42-4.18857336E-03 0.00000000E+00 0.00000000E+00 3.55967641E-03-1.78659962E-01
 1 43 0.00000000E+00-5.60258035E-02 2.68653661E-02-2.72389487E-03-4.71630437E-02
 1 44 4.98869385E-02 0.00000000E+00 0.00000000E+00-1.84758352E-02 3.23744807E-01
 1 45-4.82807387E-02 0.00000000E+00 1.19282995E-01 5.80607688E-02 0.00000000E+00
 1 46 6.62264264E-02 1.83455094E-02-1.19114695E-02 1.75431504E-02-5.63168090E-03
 1 47 0.00000000E+00 0.00000000E+00 8.97158549E-03 1.46260444E-02 0.00000000E+00
 1 48 1.13431136E-02 7.68787025E-03 1.01501419E-03-4.97056292E-02 4.86906150E-02
 1 49 0.00000000E+00 0.00000000E+00 3.62727540E-03 3.23744831E-01-4.82806217E-02
 1 50 0.00000000E+00-1.19283004E-01 5.80607738E-02 0.00000000E+00-6.62264087E-02
 1 51 1.83455305E-02-1.19114707E-02 1.75431526E-02-5.63168194E-03 0.00000000E+00
 1 52 0.00000000E+00-8.97158645E-03 1.46258803E-02 0.00000000E+00-1.13430897E-02
 1 53 7.68781215E-03 1.01500290E-03-4.97056161E-02 4.86906132E-02 0.00000000E+00
 1 54 0.00000000E+00-3.62727996E-03 5.31523322E-01-2.17988227E-01 0.00000000E+00
 1 55-6.70221516E-02-2.30661944E-02 0.00000000E+00 3.48427403E-02 5.87311053E-03
 1 56-9.80443680E-03 9.51332733E-03 2.91109471E-04 0.00000000E+00 0.00000000E+00
 1 57 3.57316318E-03-9.54339550E-02 0.00000000E+00 1.72354660E-02-7.84341963E-03
 1 58 1.76649712E-02-1.77228484E-02 5.78771339E-05 0.00000000E+00 0.00000000E+00
 1 59-1.35907652E-03 5.31523362E-01-2.17988259E-01 0.00000000E+00 6.70221574E-02
 1 60-2.30661960E-02 0.00000000E+00-3.48427645E-02 5.87311090E-03-9.80443673E-03
 1 61 9.51332772E-03 2.91109009E-04 0.00000000E+00 0.00000000E+00-3.57316334E-03
 1 62-9.54337402E-02 0.00000000E+00-1.72353978E-02-7.84343118E-03 1.76649672E-02
 1 63-1.77228509E-02 5.78837022E-05 0.00000000E+00 0.00000000E+00 1.35908128E-03
 2  1-1.48396241E-09 8.29015796E-08 0.00000000E+00 2.02961117E-04 9.56027183E-10
 2  2 1.76896532E-07 0.00000000E+00-8.24891463E-03-2.04084160E-08 7.34268825E-03
 2  3-1.06753459E-02 0.00000000E+00 3.79400676E-04-1.29353004E-03-5.57490378E-03
 2  4 0.00000000E+00-1.66321902E-02 2.24109894E-03-7.34269199E-03 1.06752949E-02
 2  5 0.00000000E+00 3.79401429E-04 1.29353073E-03 5.57476844E-03 0.00000000E+00
 2  6-1.66321762E-02-2.24110819E-03 2.20731392E-02-1.30900060E-02 0.00000000E+00
 2  7 2.31123304E-04 4.06817320E-03-3.38629878E-02 0.00000000E+00-5.02109363E-03
 2  8-1.52253923E-05-2.20731358E-02 1.30900191E-02 0.00000000E+00 2.31123030E-04
 2  9-4.06817226E-03 3.38628416E-02 0.00000000E+00-5.02108225E-03 1.52195488E-05
 2 10 5.42383711E-02-3.83874115E-02 0.00000000E+00-1.66992218E-03-7.92558645E-03
 2 11-9.49364230E-03 0.00000000E+00-1.65711244E-02-3.48825672E-03-5.42383667E-02
 2 12 3.83873817E-02 0.00000000E+00-1.66992191E-03 7.92558641E-03 9.49373643E-03
 2 13 0.00000000E+00-1.65711215E-02 3.48825314E-03 1.28927121E-01-4.25698040E-03
 2 14 0.00000000E+00 5.19696368E-03 1.79010487E-02-2.80357587E-03 0.00000000E+00
 2 15 6.22664490E-03-4.41958643E-03-1.28927110E-01 4.25696886E-03 0.00000000E+00
 2 16 5.19696273E-03-1.79010473E-02 2.80359375E-03 0.00000000E+00 6.22663602E-03
 2 17 4.41959425E-03 1.28038881E-01 1.26389189E-02 0.00000000E+00 1.53172337E-02
 2 18-1.03797626E-02-3.55948675E-03 0.00000000E+00-8.18402467E-03 9.76238169E-03
 2 19-1.28038871E-01-1.26389202E-02 0.00000000E+00 1.53172328E-02 1.03797621E-02
 2 20 3.55947380E-03 0.00000000E+00-8.18402847E-03-9.76237968E-03-1.49693101E-09
 2 21-4.91562609E-07 0.00000000E+00 6.18926228E-03 6.61982242E-10 0.00000000E+00
 2 22-5.13301532E-01 6.60913813E-08 9.77630688E-10-1.54831105E-09 5.70669183E-10
 2 23 0.00000000E+00 0.00000000E+00 9.70192585E-04 1.37495879E-06 0.00000000E+00
 2 24 1.32310979E-01-3.08564996E-07 1.67595234E-08 2.00063724E-08-3.67658597E-08
 2 25-1.56949583E-11-1.04177573E-11 1.07786153E-01 3.05444795E-02 2.00189212E-01
 2 26 0.00000000E+00 1.38684219E-02 2.77926374E-03 2.48015200E-11-4.16897533E-01
 2 27 1.02122716E-01-7.60349928E-04 2.48219875E-03-1.72184882E-03 0.00000000E+00
 2 28 0.00000000E+00-4.25254448E-04 6.82515145E-02 0.00000000E+00 1.48986815E-01
 2 29 1.16950770E-02-1.15716338E-02-1.66361942E-02 2.82078280E-02 1.73883294E-11
 2 30 1.87323027E-11-1.01860005E-01-3.05444863E-02-2.00189745E-01 0.00000000E+00
 2 31 1.38684171E-02-2.77926218E-03-2.70700092E-11-4.16896856E-01-1.02122895E-01
 2 32 7.60348783E-04-2.48219774E-03 1.72184896E-03 0.00000000E+00 0.00000000E+00
 2 33-4.25252960E-04-6.82526243E-02 0.00000000E+00 1.48986133E-01-1.16953843E-02
 2 34 1.15716583E-02 1.66361345E-02-2.82077927E-02 0.00000000E+00 0.00000000E+00
 2 35-1.01859885E-01 1.04148472E-01 2.46548872E-01 0.00000000E+00 3.76229021E-02
 2 36-1.94041758E-02-2.36993861E-11-2.33703315E-01-1.09501341E-01-2.66882364E-03
 2 37 6.75488388E-03-4.08606024E-03 0.00000000E+00 0.00000000E+00-3.49058752E-03
 2 38-2.62905039E-01 0.00000000E+00 1.18481415E-01 3.59752969E-02-3.46865697E-03
 2 39-2.88301165E-02 3.22987734E-02 1.66405603E-11 1.09622053E-11 5.87001674E-02
 2 40-1.04148463E-01-2.46548246E-01 0.00000000E+00 3.76228984E-02 1.94041755E-02
 2 41 2.95124674E-11-2.33702703E-01 1.09501185E-01 2.66882265E-03-6.75488136E-03
 2 42 4.08605872E-03 0.00000000E+00 0.00000000E+00-3.49058820E-03 2.62904452E-01
 2 43 0.00000000E+00 1.18481731E-01-3.59750603E-02 3.46863927E-03 2.88301387E-02
