 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.3469280000
   S       9
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
C           6.0      0.0000000000      2.3937990000      0.3714470000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
C           6.0      0.0000000000     -2.3937990000      0.3714470000
   S       9
     1              0.0513440000  0.01399100
     2              0.1026190000  0.16985200
     3              0.2051000000  0.39752900
     4              0.4099240000  0.38036900
     5              0.8192970000  0.18011300
     6              1.6374940000 -0.03351200
     7              3.2727910000 -0.12149900
     8              6.5411870000  0.01517600
     9             13.0735940000 -0.00070500
   S       1
     1              0.1278520000  1.00000000
   P       9
     1              0.0292810000  0.00178700
     2              0.0585470000  0.05042600
     3              0.1170630000  0.19163400
     4              0.2340640000  0.30266700
     5              0.4680030000  0.28986800
     6              0.9357570000  0.21097900
     7              1.8710160000  0.11202400
     8              3.7410350000  0.05442500
     9              7.4800760000  0.02193100
   P       1
     1              0.1491610000  1.00000000
   D       1
     1              0.5611600000  1.00000000
   S       1
     1              0.0469000000  1.00000000
   P       1
     1              0.0404100000  1.00000000
   D       1
     1              0.1510000000  1.00000000
        
N           7.0      0.0000000000      3.6180360000     -0.1163100000
   S       9
     1              0.0988690000  0.06726600
     2              0.2114430000  0.33429000
     3              0.4521970000  0.45425700
     4              0.9670800000  0.26786100
     5              2.0682210000  0.00024800
     6              4.4231500000 -0.13260600
     7              9.4594620000  0.01443700
     8             20.2302460000  0.00035900
     9             43.2649190000 -0.00009400
   S       1
     1              0.1751230000  1.00000000
   P       9
     1              0.0732340000  0.03575800
     2              0.1458670000  0.15394500
     3              0.2905350000  0.27765600
     4              0.5786830000  0.29767600
     5              1.1526120000  0.23440300
     6              2.2957560000  0.14032100
     7              4.5726520000  0.06721900
     8              9.1077390000  0.03159400
     9             18.1406570000  0.00330100
   P       1
     1              0.2230420000  1.00000000
   D       1
     1              0.8320580000  1.00000000
   S       1
     1              0.0612400000  1.00000000
   P       1
     1              0.0561100000  1.00000000
   D       1
     1              0.2300000000  1.00000000
        
N           7.0      0.0000000000     -3.6180360000     -0.1163100000
   S       9
     1              0.0988690000  0.06726600
     2              0.2114430000  0.33429000
     3              0.4521970000  0.45425700
     4              0.9670800000  0.26786100
     5              2.0682210000  0.00024800
     6              4.4231500000 -0.13260600
     7              9.4594620000  0.01443700
     8             20.2302460000  0.00035900
     9             43.2649190000 -0.00009400
   S       1
     1              0.1751230000  1.00000000
   P       9
     1              0.0732340000  0.03575800
     2              0.1458670000  0.15394500
     3              0.2905350000  0.27765600
     4              0.5786830000  0.29767600
     5              1.1526120000  0.23440300
     6              2.2957560000  0.14032100
     7              4.5726520000  0.06721900
     8              9.1077390000  0.03159400
     9             18.1406570000  0.00330100
   P       1
     1              0.2230420000  1.00000000
   D       1
     1              0.8320580000  1.00000000
   S       1
     1              0.0612400000  1.00000000
   P       1
     1              0.0561100000  1.00000000
   D       1
     1              0.2300000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Sep 26 15:08:41 2017
C3                                                                              
E(RHF)=      -52.1001660718, E(NUC)=  144.0584491924,   13 ITERS
 $VEC   
 1  1 1.62801549E-02-4.76405599E-02 0.00000000E+00-5.16971746E-09 2.80923151E-03
 1  2 4.14913380E-02 0.00000000E+00 1.20251467E-07-1.24555518E-04 2.39011177E-02
 1  3-3.52936706E-02 0.00000000E+00-3.45850258E-05-4.59313777E-03-7.96954731E-03
 1  4-3.25506988E-11 6.35168345E-04-2.90741978E-03 2.39013777E-02-3.52936472E-02
 1  5 0.00000000E+00 3.45850077E-05-4.59318613E-03-7.97012970E-03 3.91586682E-11
 1  6-6.35103455E-04-2.90738036E-03 5.40507600E-02-5.79019200E-02 0.00000000E+00
 1  7-1.49553835E-03 7.85304232E-03-9.46676592E-04-5.67441010E-11-8.75290896E-03
 1  8 7.06428696E-03 5.40514609E-02-5.79024088E-02 0.00000000E+00 1.49555745E-03
 1  9 7.85314572E-03-9.46929282E-04 2.11451030E-11 8.75312633E-03 7.06433628E-03
 1 10 1.26354280E-01-4.89023719E-03-1.05426179E-11 4.72593679E-03-1.80359629E-02
 1 11-5.08027145E-03 3.16612664E-11 6.21794347E-03 2.74904807E-03 1.26355949E-01
 1 12-4.89031712E-03 0.00000000E+00-4.72599881E-03-1.80361972E-02-5.08028252E-03
 1 13-4.48355356E-11-6.21804435E-03 2.74909537E-03 1.25036558E-01 2.04475287E-02
 1 14 1.26495212E-11 1.56467926E-02 9.90341600E-03-1.35945976E-03 0.00000000E+00
 1 15-1.12987062E-02-9.98956395E-03 1.25038215E-01 2.04476998E-02-1.73633035E-11
 1 16-1.56469959E-02 9.90354567E-03-1.35952364E-03-1.29853646E-11 1.12988103E-02
 1 17-9.98969693E-03 6.65021487E-02 1.73668065E-01 5.96919258E-11-1.69103102E-07
 1 18-6.65600236E-03 0.00000000E+00 3.26567453E-06-1.46187815E-01-1.57956674E-03
 1 19 5.33218580E-03-3.75261906E-03 0.00000000E+00 0.00000000E+00-1.41439913E-09
 1 20 2.82296307E-01 1.21144599E-11-1.27091474E-06-5.38169076E-02-1.50867653E-02
 1 21-5.92844252E-02 7.43711905E-02 0.00000000E+00-2.46834021E-11-7.97381598E-07
 1 22 1.10992490E-01 9.70788764E-02 2.78579933E-11 3.41917093E-02 1.93881257E-02
 1 23 1.36568561E-10 9.62275457E-02 1.28103999E-01-2.74096140E-03 7.48816330E-03
 1 24-4.74720190E-03 1.61147782E-11 0.00000000E+00 3.70073454E-03-1.97699927E-01
 1 25-3.59980296E-11 3.97025586E-02-2.65698160E-02 2.44269114E-03-7.51929705E-02
 1 26 7.27502794E-02 1.48290327E-10 2.69982545E-11 1.06200842E-02 1.10993730E-01
 1 27 9.70835560E-02-6.74837057E-11-3.41922437E-02 1.93883578E-02-1.31932813E-10
 1 28-9.62230306E-02 1.28105582E-01-2.74099629E-03 7.48824772E-03-4.74725144E-03
 1 29 1.04410600E-11 0.00000000E+00-3.70077031E-03-1.97703013E-01 6.63151522E-11
 1 30-3.97041362E-02-2.65703709E-02 2.44256106E-03-7.51930335E-02 7.27504724E-02
 1 31 1.08337725E-10 3.81506806E-11-1.06191610E-02 3.27091096E-01-1.48054252E-01
 1 32 3.00618161E-10 1.17776641E-01-6.21337996E-02-2.90264515E-10 1.27193410E-01
 1 33 3.44309444E-03-1.19631511E-02 1.71942873E-02-5.23113619E-03 6.20646665E-11
 1 34-1.93207455E-11-9.87569862E-03 7.24662194E-02-8.09980979E-11-5.24311070E-04
 1 35-1.44966028E-02 4.47526846E-03-5.66535925E-02 5.21783240E-02 9.74308180E-11
 1 36 1.88799779E-10-1.58895094E-02 3.27095352E-01-1.48052422E-01 1.49685826E-11
 1 37-1.17778215E-01-6.21346061E-02 1.20754649E-10-1.27192880E-01 3.44225468E-03
 1 38-1.19633064E-02 1.71945096E-02-5.23120323E-03-1.84856069E-11 0.00000000E+00
 1 39 9.87582390E-03 7.24647812E-02-2.54199304E-11 5.23862076E-04-1.44964284E-02
 1 40 4.47520378E-03-5.66540025E-02 5.21787987E-02 6.95517048E-11-5.78377212E-11
 1 41 1.58891179E-02 5.29141951E-01-2.35174471E-01 1.57215354E-10-6.83816892E-02
 1 42 2.55664830E-02 5.16999820E-11 3.96919544E-02-8.25824785E-03-9.71709306E-03
 1 43 9.37468480E-03 3.42408260E-04-2.48797931E-11 1.80109896E-11-3.96123431E-03
 1 44-9.90687418E-02 1.12318743E-10 1.98341141E-02 6.33191919E-03 1.71020818E-02
 1 45-1.74631575E-02 3.61075668E-04 0.00000000E+00 0.00000000E+00 2.93068336E-03
 1 46 5.29148904E-01-2.35177051E-01 2.97575992E-10 6.83825782E-02 2.55668180E-02
 1 47-1.17581315E-11-3.96923535E-02-8.25834604E-03-9.71722261E-03 9.37480790E-03
 1 48 3.42414709E-04 2.06371138E-11 0.00000000E+00 3.96128677E-03-9.90698862E-02
 1 49 1.85101677E-11-1.98342623E-02 6.33202126E-03 1.71023268E-02-1.74633833E-02
 1 50 3.61056545E-04 0.00000000E+00-1.19319829E-11-2.93071627E-03
 2  1 1.05637624E-07-3.09075959E-07 0.00000000E+00 7.92496600E-04 1.82087270E-08
 2  2 2.85323774E-07 1.39477061E-11-1.86809587E-02-1.66218755E-09 1.99743214E-02
 2  3 2.43084378E-03 0.00000000E+00 2.30251491E-05-3.72941264E-03-4.60369704E-02
 2  4-1.58190966E-11-5.45600513E-03 3.07489393E-03-1.99740097E-02-2.43130364E-03
 2  5 0.00000000E+00 2.30254137E-05 3.72935282E-03 4.60368671E-02 0.00000000E+00
 2  6-5.45601327E-03-3.07493148E-03 5.38221724E-02-3.69908399E-02 0.00000000E+00
 2  7-1.48501278E-03 7.93215914E-03-1.89456997E-02-4.56750070E-11-1.70655980E-02
 2  8 3.61162322E-03-5.38214706E-02 3.69901006E-02 0.00000000E+00-1.48499324E-03
 2  9-7.93205721E-03 1.89456715E-02 0.00000000E+00-1.70654865E-02-3.61153367E-03
 2 10 1.28587397E-01-6.13661959E-03-1.11002076E-11 4.77310080E-03-1.80217210E-02
 2 11-5.10118380E-04 2.73698427E-11 7.58282296E-03 3.54084019E-03-1.28585753E-01
 2 12 6.13656615E-03 1.30474603E-11 4.77303938E-03 1.80214864E-02 5.10049105E-04
 2 13 4.74437734E-11 7.58274365E-03-3.54080077E-03 1.27673688E-01 1.26350369E-02
 2 14 1.47281740E-11 1.56177588E-02 9.97465103E-03-5.19357525E-03 0.00000000E+00
 2 15-7.97799236E-03-1.02598375E-02-1.27672061E-01-1.26347662E-02 1.67287422E-11
 2 16 1.56175551E-02-9.97452206E-03 5.19355700E-03 2.31749439E-11-7.97784381E-03
 2 17 1.02597085E-02 4.32710969E-07 1.17715795E-06-1.52295440E-11 2.58248636E-02
 2 18-4.35287841E-08 1.69201463E-11-5.03167025E-01-9.68279535E-07-1.01722570E-08
 2 19 3.44960624E-08-2.43238060E-08 0.00000000E+00 0.00000000E+00 2.01749611E-04
 2 20 1.83422150E-06 0.00000000E+00 1.97142813E-01-3.51347687E-07-1.00240774E-07
 2 21-3.86437996E-07 4.86678693E-07-4.32196591E-11-1.96747403E-11 1.23189517E-01
 2 22 9.52143337E-02 3.45641090E-01 0.00000000E+00 4.10747763E-02 1.76562795E-02
 2 23 1.32416126E-10-3.54183572E-01 1.18110230E-01-2.64277019E-03 6.45453413E-03
 2 24-3.81176394E-03 2.74761748E-11 0.00000000E+00 2.71113860E-03-2.36738112E-01
 2 25-1.87015668E-11 1.22742276E-01-4.29687339E-02-9.26301925E-03-5.14203666E-03
 2 26 1.44050559E-02 4.37220517E-11 2.50311060E-11-7.30820392E-02-9.52128906E-02
 2 27-3.45639769E-01 4.72134405E-11 4.10743334E-02-1.76560294E-02 6.12572877E-11
 2 28-3.54184901E-01-1.18108542E-01 2.64273450E-03-6.45443656E-03 3.81170206E-03
 2 29-1.48355580E-11 0.00000000E+00 2.71109070E-03 2.36735529E-01 1.57656837E-11
 2 30 1.22741766E-01 4.29683873E-02 9.26304811E-03 5.14105944E-03-1.44041075E-02
 2 31-9.85483301E-11 0.00000000E+00-7.30821884E-02 3.26738628E-01 1.54316247E-01
 2 32 3.49011062E-10 1.21162612E-01-6.18895837E-02-2.10107681E-10-4.84588219E-02
 2 33-6.82940123E-02-1.19655067E-02 1.70928955E-02-5.12738876E-03 5.90497020E-11
 2 34-1.68136176E-11-9.60467626E-03-1.14211613E-01-2.50613925E-11 3.43988055E-02
 2 35 1.34065399E-02-5.62614597E-03-3.05899898E-02 3.62161358E-02 6.66373326E-11
 2 36 1.30745770E-10 3.22058688E-02-3.26734380E-01-1.54318274E-01-1.00359317E-11
 2 37 1.21161081E-01 6.18887777E-02-8.57393203E-11-4.84605285E-02 6.82940807E-02
 2 38 1.19653513E-02-1.70926724E-02 5.12732114E-03 2.06695315E-11 0.00000000E+00
 2 39-9.60454799E-03 1.14212602E-01 1.40462706E-11 3.43987916E-02-1.34067298E-02
 2 40 5.62621071E-03 3.05892547E-02-3.62154654E-02-8.57169686E-11 4.17209465E-11
 2 41 3.22060891E-02 5.34898831E-01-1.96362904E-01 1.71760840E-10-6.81714955E-02
 2 42 2.57613678E-02 2.70206131E-11 3.03401348E-02-7.43170780E-03-9.98609603E-03
 2 43 9.47765975E-03 5.08436278E-04-2.67062169E-11 1.73448483E-11-4.02401118E-03
 2 44-8.74410544E-02 4.89619532E-11 1.15178575E-02 8.25850260E-03 1.89111371E-02
 2 45-1.73643472E-02-1.54678993E-03 1.52908001E-11 0.00000000E+00 2.49124722E-03
 2 46-5.34891948E-01 1.96359826E-01-2.97089073E-10-6.81706088E-02-2.57610355E-02
 2 47-1.93882471E-11 3.03396179E-02 7.43159886E-03 9.98596952E-03-9.47753781E-03
 2 48-5.08431713E-04-1.99442315E-11 0.00000000E+00-4.02395966E-03 8.74397273E-02
 2 49-5.84449483E-11 1.15175945E-02-8.25842805E-03-1.89109148E-02 1.73641216E-02
 2 50 1.54679321E-03-1.56878979E-11 0.00000000E+00 2.49120777E-03
 3  1 1.33561101E-01-1.39418807E-01 0.00000000E+00 2.52773993E-10 1.76828097E-02
 3  2-1.46637769E-02 0.00000000E+00 2.68874676E-09 1.25261861E-02 8.70093511E-02
 3  3-7.17453962E-02 0.00000000E+00 1.77040954E-03-1.30740270E-02-9.59408106E-04
 3  4 2.23728243E-11-2.42468105E-03-5.57530235E-03 8.70093612E-02-7.17454068E-02
 3  5 0.00000000E+00-1.77040934E-03-1.30740282E-02-9.59411261E-04-2.92335002E-11
 3  6 2.42468447E-03-5.57530661E-03 3.93924096E-02-4.65554996E-02 0.00000000E+00
 3  7 1.84235623E-03 4.70408618E-03 4.27873623E-02 1.01177812E-10 2.93972292E-03
 3  8 5.06320343E-03 3.93924202E-02-4.65554932E-02 0.00000000E+00-1.84235652E-03
 3  9 4.70408744E-03 4.27873401E-02 4.07413000E-11-2.93972162E-03 5.06320265E-03
 3 10-5.36880433E-02-9.99192623E-03 0.00000000E+00-1.26540073E-03 6.16545774E-03
 3 11 1.14769965E-03 2.81675173E-11 2.03326689E-03-1.17810298E-02-5.36880534E-02
 3 12-9.99192378E-03 0.00000000E+00 1.26540099E-03 6.16545881E-03 1.14769824E-03
 3 13 0.00000000E+00-2.03326613E-03-1.17810289E-02-6.62947400E-02 1.24785779E-02
 3 14 0.00000000E+00-6.27734386E-03-5.24722535E-03-2.02882601E-04 1.36396550E-11
 3 15-4.28922701E-03-2.45779139E-04-6.62947520E-02 1.24785774E-02 0.00000000E+00
 3 16 6.27734508E-03-5.24722624E-03-2.02880062E-04 2.15767365E-11 4.28922727E-03
 3 17-2.45778986E-04 5.87278575E-01 1.04835059E-01 2.33440079E-10-1.81461358E-08
 3 18-6.96849103E-02-1.62417063E-11 4.13121068E-09-2.12896345E-01-1.56390166E-02
 3 19 2.05022492E-02-4.86323267E-03-1.00634337E-11-2.08792847E-11 1.02993227E-09
 3 20-1.51840005E-01 0.00000000E+00 1.43579189E-08 4.11111754E-03 8.99329081E-03
 3 21-1.86811610E-01 1.77818320E-01-3.32183832E-10-5.58665409E-11-4.98029862E-09
 3 22 4.30479677E-01-5.78616192E-02 1.24424226E-10-7.37179495E-02 7.51356723E-02
 3 23 1.20033669E-10 1.12822100E-01 1.43986333E-01-9.34337661E-03 1.30946227E-02
 3 24-3.75124605E-03-2.68501723E-11-1.25098494E-11-4.56380515E-03-2.09206552E-01
 3 25-8.06259156E-11-4.88385074E-02-1.83557440E-02 2.38266198E-02-1.52346351E-01
 3 26 1.28519732E-01-7.72432531E-11 1.55794399E-10-1.24705134E-02 4.30479742E-01
 3 27-5.78617605E-02-1.12789503E-10 7.37179456E-02 7.51356897E-02-8.29529165E-11
 3 28-1.12822042E-01 1.43986280E-01-9.34337855E-03 1.30946237E-02-3.75124513E-03
 3 29 0.00000000E+00 0.00000000E+00 4.56380504E-03-2.09206480E-01 8.67487725E-11
 3 30 4.88383888E-02-1.83557135E-02 2.38266300E-02-1.52346360E-01 1.28519730E-01
 3 31-1.18206238E-10 2.13074623E-11 1.24705344E-02 1.49786337E-01-3.14093583E-02
 3 32-5.71076844E-10-1.42456874E-01-2.06785111E-02 2.61988538E-10 1.16170832E-01
 3 33-5.77783187E-02-3.32511086E-03 3.15249887E-03 1.72611991E-04 1.02042743E-11
 3 34 0.00000000E+00 1.08686611E-02 1.69128429E-01 1.15841389E-10-6.06021980E-02
 3 35-5.61948443E-02-3.29763890E-03-5.28043568E-02 5.61019957E-02 1.70024907E-10
 3 36-1.67973410E-10-1.44079106E-02 1.49786378E-01-3.14092458E-02-2.21110824E-10
 3 37 1.42456902E-01-2.06785155E-02-2.71426470E-11-1.16170772E-01-5.77783494E-02
 3 38-3.32511194E-03 3.15249916E-03 1.72612785E-04 0.00000000E+00 1.88265741E-11
 3 39-1.08686636E-02 1.69128257E-01 0.00000000E+00 6.06021947E-02-5.61948057E-02
 3 40-3.29764165E-03-5.28043495E-02 5.61019911E-02-1.36168943E-10 1.33892056E-11
