 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.4245260000
   S       9
N           7.0      0.0000000000     -2.3891220000      0.1644130000
   S       9
     1              0.0988690000  0.06726600
     2              0.2114430000  0.33429000
     3              0.4521970000  0.45425700
     4              0.9670800000  0.26786100
     5              2.0682210000  0.00024800
     6              4.4231500000 -0.13260600
     7              9.4594620000  0.01443700
     8             20.2302460000  0.00035900
     9             43.2649190000 -0.00009400
   S       1
     1              0.1751230000  1.00000000
   P       9
     1              0.0732340000  0.03575800
     2              0.1458670000  0.15394500
     3              0.2905350000  0.27765600
     4              0.5786830000  0.29767600
     5              1.1526120000  0.23440300
     6              2.2957560000  0.14032100
     7              4.5726520000  0.06721900
     8              9.1077390000  0.03159400
     9             18.1406570000  0.00330100
   P       1
     1              0.2230420000  1.00000000
   D       1
     1              0.8320580000  1.00000000
   S       1
     1              0.0612400000  1.00000000
   P       1
     1              0.0561100000  1.00000000
   D       1
     1              0.2300000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Sep 26 14:52:26 2017
C3                                                                              
E(RHF)=      -39.9016921958, E(NUC)=   91.8959155152,   12 ITERS
 $VEC   
 1  1 4.08839493E-02-7.17516383E-03 0.00000000E+00 6.30739563E-10 8.06439541E-03
 1  2-2.53688170E-02-1.14304506E-10-8.27709195E-10-2.97547557E-03 5.81421779E-02
 1  3-6.94500918E-02 0.00000000E+00-1.66927626E-03-8.53824849E-03 1.63591704E-02
 1  4-1.70171507E-11-5.49601878E-03-6.24685167E-03 5.81422533E-02-6.94501480E-02
 1  5-1.70936482E-11 1.66927804E-03-8.53825966E-03 1.63591373E-02 5.72868900E-11
 1  6 5.49603774E-03-6.24686055E-03 1.21106364E-01-7.08885191E-03 0.00000000E+00
 1  7 3.90544950E-03 1.77551444E-02-5.38749410E-03 1.00713921E-11 7.23072628E-03
 1  8-3.81872849E-04 1.21106569E-01-7.08885652E-03 1.60418319E-11-3.90545652E-03
 1  9 1.77551739E-02-5.38750346E-03-2.63153278E-11-7.23073522E-03-3.81881755E-04
 1 10 1.18130146E-01 2.26326286E-02-1.21494293E-11 1.54957140E-02-8.83545562E-03
 1 11-7.34397595E-04 3.21867585E-11-1.15316282E-02 1.00095506E-02 1.18130349E-01
 1 12 2.26326485E-02-2.74587595E-11-1.54957399E-02-8.83547121E-03-7.34406910E-04
 1 13 0.00000000E+00 1.15316419E-02 1.00095661E-02 1.96906234E-01 2.79974815E-01
 1 14-1.89329607E-11-6.40055482E-08-3.44944430E-02-1.85070830E-10 1.08198491E-07
 1 15-1.88488973E-01-5.51729565E-03 1.40165688E-02-8.49927315E-03 0.00000000E+00
 1 16-1.10836589E-11 4.77607963E-09-3.63570411E-01 1.15269735E-10-5.70552310E-08
 1 17 6.73288772E-02 3.69837421E-03-6.66601475E-02 6.29617733E-02 6.24625718E-11
 1 18 1.39053390E-10-1.28668245E-08 3.48086409E-01-1.05850259E-01-1.29065245E-10
 1 19 1.01687512E-01 7.01532635E-02 6.49453152E-11 1.41210481E-01 1.10644612E-02
 1 20-1.26906883E-02 1.86069171E-02-5.91622884E-03-2.36247951E-11-1.79120905E-11
 1 21 1.01942152E-02 2.28542255E-01 0.00000000E+00-2.57376452E-02 3.96034441E-02
 1 22-3.78662001E-03-5.55531025E-02 5.93397225E-02-1.01095512E-10-2.59663265E-11
 1 23 2.46824409E-02 3.48086899E-01-1.05850140E-01 3.97972613E-11-1.01687730E-01
 1 24 7.01533695E-02 1.32787616E-10-1.41210427E-01 1.10644939E-02-1.26907066E-02
 1 25 1.86069406E-02-5.91623401E-03-3.22113545E-11 1.06426727E-11-1.01942336E-02
 1 26 2.28542064E-01-1.00180895E-10 2.57375644E-02 3.96034183E-02-3.78662386E-03
 1 27-5.55531346E-02 5.93397585E-02 1.18921671E-10 1.24138389E-10-2.46824101E-02
 1 28 5.16105135E-01-2.62162105E-01-8.66161181E-11-7.18945690E-02-2.86063509E-02
 1 29 4.15798813E-11 5.08209230E-02 1.08808414E-02-9.45039893E-03 9.29899989E-03
 1 30 1.51399040E-04 0.00000000E+00 0.00000000E+00 4.09208913E-03-1.22457008E-01
 1 31-4.16250872E-11 2.74287874E-02-5.57867525E-03 1.65765935E-02-1.78493372E-02
 1 32 1.27274368E-03-3.66289538E-11 1.65083011E-11-3.82850145E-03 5.16105998E-01
 1 33-2.62162439E-01 5.41992944E-10 7.18946783E-02-2.86063954E-02 0.00000000E+00
 1 34-5.08209732E-02 1.08808598E-02-9.45041489E-03 9.29901453E-03 1.51400351E-04
 1 35 1.73244903E-11 0.00000000E+00-4.09209674E-03-1.22457152E-01 8.45909062E-11
 1 36-2.74288069E-02-5.57867488E-03 1.65766234E-02-1.78493650E-02 1.27274156E-03
 1 37 1.16145767E-11 1.37711217E-11 3.82850893E-03
 2  1 3.33349125E-08-1.80046463E-09 0.00000000E+00-7.30852405E-04 6.55232347E-09
 2  2-2.11837626E-08 2.04713189E-11-1.05204162E-04-2.89694691E-09 4.92366160E-02
 2  3-3.33895231E-02 0.00000000E+00-1.12899208E-03-7.22108787E-03-2.18638375E-02
 2  4-7.29720861E-11-1.16644247E-02-5.26854612E-03-4.92365213E-02 3.33894143E-02
 2  5 1.90489819E-11-1.12898945E-03 7.22107400E-03 2.18638641E-02 1.36351887E-11
 2  6-1.16644168E-02 5.26853634E-03 1.30096209E-01-1.78740810E-03 0.00000000E+00
 2  7 4.45034309E-03 1.85812802E-02-5.65793212E-03 0.00000000E+00 5.99740850E-03
 2  8-5.85024633E-03-1.30096021E-01 1.78739632E-03-2.03199643E-11 4.45033699E-03
 2  9-1.85812526E-02 5.65792416E-03 3.74847136E-11 5.99739692E-03 5.85024607E-03
 2 10 1.30474552E-01 1.26504351E-02-1.73063437E-11 1.64860318E-02-9.94926442E-03
 2 11-5.89361380E-03 3.42626095E-11-8.16042032E-03 9.73926772E-03-1.30474367E-01
 2 12-1.26504002E-02 3.01888395E-11 1.64860075E-02 9.94925055E-03 5.89361109E-03
 2 13 0.00000000E+00-8.16040275E-03-9.73925215E-03 1.61083571E-07 2.24748726E-07
 2 14-2.10285178E-11 8.11548017E-02-2.82803285E-08 1.16532014E-10-1.28648829E-01
 2 15-1.49104811E-07-4.43103948E-09 1.10403066E-08-6.60926713E-09-2.17321481E-11
 2 16 1.14327697E-11-6.00770687E-03-2.89852921E-07-1.25066986E-10 7.55989462E-02
 2 17 5.39451826E-08 2.99196867E-09-4.93979241E-08 4.64059682E-08 1.69983887E-10
 2 18-2.67077140E-11 1.62517142E-02 3.10875731E-01 6.78847561E-02-1.81161571E-10
 2 19 1.38827206E-01 6.50527856E-02-1.10179707E-10-3.13685169E-02 2.01319236E-02
 2 20-1.16319811E-02 1.48979273E-02-3.26594618E-03-2.42647159E-11-1.41907492E-11
 2 21 1.14934161E-02-1.20923047E-01 8.14248444E-11 5.01448673E-02-1.82090020E-02
 2 22-2.21547725E-03-1.90089989E-02 2.12244761E-02 2.10246361E-11-1.33460374E-10
 2 23-1.77917048E-02-3.10875178E-01-6.78849372E-02-1.03857093E-10 1.38827051E-01
 2 24-6.50526781E-02 1.12363989E-10-3.13687413E-02-2.01319121E-02 1.16319609E-02
 2 25-1.48978977E-02 3.26593685E-03 4.33100440E-11-1.45953455E-11 1.14934007E-02
 2 26 1.20923413E-01 1.76080550E-11 5.01449067E-02 1.82090653E-02 2.21547193E-03
 2 27 1.90089128E-02-2.12243847E-02-5.42273308E-11 0.00000000E+00-1.77917459E-02
 2 28 5.48600303E-01-2.13800059E-01-8.49647596E-11-6.87698341E-02-3.00126784E-02
 2 29 3.96644159E-11 3.17353603E-02 1.21554472E-02-1.01929993E-02 9.26639015E-03
 2 30 9.26609127E-04 0.00000000E+00 0.00000000E+00 4.91137819E-03-9.28919668E-02
 2 31-1.25027024E-11 1.24465533E-02 3.83623135E-04 1.90581111E-02-1.76665767E-02
 2 32-1.39153442E-03-6.01100746E-11 5.84973710E-11-4.99195004E-03-5.48599498E-01
 2 33 2.13799652E-01-6.00460779E-10-6.87697220E-02 3.00126312E-02-5.11547923E-11
 2 34 3.17352816E-02-1.21554294E-02 1.01929845E-02-9.26637554E-03-9.26608923E-04
 2 35-1.63971034E-11 0.00000000E+00 4.91137164E-03 9.28917733E-02 0.00000000E+00
 2 36 1.24465103E-02-3.83632193E-04-1.90580850E-02 1.76665488E-02 1.39153625E-03
 2 37-3.33293910E-11-1.43687715E-11-4.99194371E-03
 3  1 1.21084768E-01-2.42558805E-02 0.00000000E+00 2.52291295E-10 1.72106860E-02
 3  2-2.28666353E-02-2.19172964E-10-2.17754684E-10 3.91022758E-03 8.41875639E-02
 3  3-6.37291798E-02 0.00000000E+00 3.53607046E-03-9.33722119E-03 3.14625083E-02
 3  4-1.78386108E-11 1.22571854E-02-6.22498491E-03 8.41875699E-02-6.37291884E-02
 3  5-1.29632314E-11-3.53607046E-03-9.33722195E-03 3.14625108E-02-1.10936285E-11
 3  6-1.22571875E-02-6.22498769E-03-9.29388500E-02 1.56518639E-03 0.00000000E+00
 3  7-1.15723854E-03-9.88845492E-03-4.54567388E-03 2.40742988E-11 1.53322608E-04
 3  8 9.37328327E-03-9.29388553E-02 1.56518776E-03-1.32065269E-11 1.15723832E-03
 3  9-9.88845539E-03-4.54567479E-03 5.84046760E-11-1.53322682E-04 9.37328267E-03
 3 10-1.16904070E-01 1.76582110E-02 0.00000000E+00-1.07473764E-02 8.54855087E-03
 3 11-3.81220640E-04-3.67379135E-11-3.19005695E-03 2.52200974E-03-1.16904076E-01
 3 12 1.76582149E-02 1.20001376E-11 1.07473766E-02 8.54855135E-03-3.81222065E-04
 3 13 3.67329628E-11 3.19005792E-03 2.52201040E-03 6.10736761E-01-5.34896266E-01
 3 14 0.00000000E+00-1.10189868E-08-1.19170270E-01 3.85947130E-11-6.29174189E-09
 3 15 8.40283352E-02-1.26483226E-02 1.05297183E-02 2.11860423E-03-1.66260224E-11
 3 16-3.96482042E-11 1.00651336E-09-4.46563441E-01 1.26518445E-10-3.54557010E-09
 3 17 7.69218599E-02 6.57030801E-02-1.23678007E-01 5.79749267E-02 1.03741495E-10
 3 18 9.11479302E-11 1.83858744E-09 3.26608733E-01 1.75314463E-01 1.52257367E-10
 3 19-2.36994768E-01 3.40737423E-02-1.30535470E-10 3.88094769E-03 7.82323881E-02
 3 20-8.09672392E-03 6.24376632E-03 1.85295761E-03 1.98301744E-11-1.90797221E-11
 3 21-1.86471900E-02 1.56776735E-01-5.20991141E-11-4.93289791E-02 4.65873469E-02
 3 22-1.15312536E-02-3.61274251E-02 4.76586787E-02-6.08297686E-11-7.45139257E-11
 3 23 6.60460763E-03 3.26608768E-01 1.75314439E-01-2.60696977E-10 2.36994774E-01
 3 24 3.40737487E-02 2.26700828E-10-3.88096116E-03 7.82323760E-02-8.09672492E-03
 3 25 6.24376727E-03 1.85295764E-03 3.62441681E-11-5.44226617E-11 1.86471904E-02
 3 26 1.56776716E-01-3.36014305E-11 4.93289757E-02 4.65873481E-02-1.15312514E-02
 3 27-3.61274299E-02 4.76586812E-02 2.62378555E-11 6.07602801E-11-6.60461173E-03
 3 28-2.74994676E-01 6.93194722E-02 9.36190949E-11-8.18400959E-02-8.27006444E-03
 3 29 2.97071514E-11 2.39071368E-02-1.39181348E-02 4.02630975E-03 2.50566334E-03
 3 30-6.53197309E-03 0.00000000E+00 0.00000000E+00 1.38384486E-03 3.31010335E-02
 3 31 0.00000000E+00 1.66656560E-02-1.88444718E-02-8.54182244E-03 4.73630770E-04
 3 32 8.06819167E-03-2.49104615E-11 0.00000000E+00-9.20588306E-04-2.74994680E-01
 3 33 6.93194687E-02-3.87240377E-10 8.18401094E-02-8.27006912E-03 3.08433316E-11
 3 34-2.39071391E-02-1.39181339E-02 4.02630967E-03 2.50566401E-03-6.53197369E-03
 3 35 0.00000000E+00 0.00000000E+00-1.38384527E-03 3.31010339E-02 6.55448752E-11
 3 36-1.66656582E-02-1.88444729E-02-8.54182216E-03 4.73630500E-04 8.06819166E-03
 3 37 0.00000000E+00 4.48918620E-11 9.20588703E-04
 4  1-7.37343868E-09-7.80735734E-09 0.00000000E+00 4.91766696E-03-8.85909245E-10
 4  2 5.16105841E-09 2.26507614E-11 1.07407093E-02 1.61963520E-09-1.54678418E-01
 4  3-6.46317024E-03 0.00000000E+00-7.51925330E-04 1.55840975E-02 1.59360197E-02
 4  4 3.60129723E-10-1.68177946E-02-4.62922351E-03 1.54678417E-01 6.46317273E-03
 4  5-1.71582015E-11-7.51924793E-04-1.55840974E-02-1.59360233E-02-2.85596109E-10
 4  6-1.68177939E-02 4.62922334E-03 1.62715973E-01-1.44338053E-02-1.09656528E-11
 4  7-2.57023994E-03 1.59121663E-02 4.52456597E-03 5.09192985E-11-7.02429929E-03
 4  8-2.58902658E-03-1.62715986E-01 1.44338127E-02-1.19257949E-11-2.57024040E-03
 4  9-1.59121673E-02-4.52456818E-03 1.00045352E-10-7.02429924E-03 2.58902325E-03
 4 10 1.66122002E-01-3.42728459E-02-1.58063354E-11 1.00436962E-02-1.25067021E-02
 4 11 3.65365616E-03 2.53718690E-11 2.59640671E-03-4.42227300E-03-1.66122005E-01
 4 12 3.42728483E-02 1.00943799E-11 1.00436958E-02 1.25067027E-02-3.65365692E-03
 4 13-2.90329081E-11 2.59640598E-03 4.42227389E-03-2.98324702E-08 8.93764258E-09
 4 14 2.92887327E-10-2.74892945E-01 3.64987784E-09-1.21211367E-10-8.81418968E-02
 4 15 8.17166395E-10 3.11768700E-10 9.77031030E-11-4.09471803E-10 2.58267949E-11
 4 16-1.54983670E-11 2.47936164E-02 3.21067137E-08 2.14038730E-11-1.08752253E-01
 4 17-8.11374579E-09-2.12882549E-09-1.80664533E-09 3.93549576E-09-4.57031607E-10
 4 18-3.81234116E-11 5.89387437E-03-5.03551194E-01 3.74123935E-01-1.01683651E-10
 4 19 3.19912528E-02-1.31558066E-03 2.38274195E-10-6.87449338E-02 5.54092251E-02
 4 20 1.00869593E-02-5.40194741E-05-1.00329398E-02 0.00000000E+00 3.42482811E-11
 4 21 4.77774881E-03 2.39345689E-01-2.41866092E-10-1.95158131E-02 4.17079689E-02
 4 22-3.62576228E-02 3.77679687E-02-1.51034592E-03-7.51140049E-11 4.70050611E-10
 4 23-2.68105105E-02 5.03551198E-01-3.74123927E-01 1.11838133E-10 3.19912144E-02
 4 24 1.31558010E-03-2.16531674E-10-6.87449257E-02-5.54092195E-02-1.00869593E-02
 4 25 5.40201043E-05 1.00329392E-02 1.50049523E-11-7.09176958E-11 4.77774611E-03
 4 26-2.39345712E-01 1.61268108E-10-1.95158245E-02-4.17079738E-02 3.62576229E-02
 4 27-3.77679679E-02 1.51034504E-03-6.34590207E-11-2.36029006E-10-2.68105058E-02
 4 28 2.32620133E-01-7.67728532E-02-1.18302111E-10 2.71185820E-01 1.12603295E-01
 4 29-1.02781799E-10-3.76493414E-02-1.58762244E-02-2.17340995E-03-7.76595654E-03
 4 30 9.93936649E-03 1.76243658E-11 1.36135141E-11-1.07516748E-02-7.06193829E-02
 4 31 1.53496356E-10-1.04974581E-02 2.18712077E-03 4.20582887E-03 5.03036659E-03
 4 32-9.23619546E-03 8.67373231E-11-9.94791758E-11 4.49391658E-03-2.32620127E-01
 4 33 7.67728428E-02-3.34910727E-10 2.71185845E-01-1.12603315E-01 1.56295194E-10
 4 34-3.76493463E-02 1.58762277E-02 2.17340976E-03 7.76595739E-03-9.93936715E-03
 4 35 5.38110533E-11-1.81002170E-11-1.07516756E-02 7.06193719E-02-3.56444492E-11
 4 36-1.04974606E-02-2.18711517E-03-4.20582731E-03-5.03036750E-03 9.23619482E-03
 4 37 6.34188837E-11 5.59874721E-11 4.49391787E-03
 5  1 1.94530262E-01 7.67947130E-02 0.00000000E+00 4.96743264E-10 1.76170488E-02
 5  2-2.95357082E-02-6.45972358E-11 2.85301782E-09-1.66020634E-02-2.02253295E-01
 5  3-8.00935757E-02 0.00000000E+00 2.97954319E-03 1.72889292E-02 1.58168997E-02
 5  4 1.40344900E-10 5.74722104E-03-1.93961211E-02-2.02253293E-01-8.00935729E-02
 5  5 1.00281370E-11-2.97954356E-03 1.72889288E-02 1.58168943E-02 2.94681736E-10
 5  6-5.74722555E-03-1.93961200E-02 2.09296137E-01-1.53374492E-02 0.00000000E+00
 5  7 6.73459834E-04 1.85382488E-02 7.49151688E-03 3.34627199E-11-7.77570490E-03
 5  8-3.26614767E-03 2.09296156E-01-1.53374531E-02 2.16812306E-11-6.73460589E-04
 5  9 1.85382501E-02 7.49151782E-03-1.30027204E-10 7.77570461E-03-3.26614723E-03
 5 10 7.43360609E-03-2.33666466E-03 0.00000000E+00-3.62042084E-03-4.93219028E-03
 5 11-4.51745927E-03 4.58554961E-11-5.72216787E-03-4.45551323E-03 7.43357334E-03
 5 12-2.33665844E-03 0.00000000E+00 3.62042364E-03-4.93218893E-03-4.51745773E-03
 5 13 4.56165999E-11 5.72216947E-03-4.45551258E-03 3.75124363E-01-2.64150753E-01
 5 14-1.17948996E-10-2.54099357E-08 1.18667448E-01 6.09770627E-11-1.04866027E-08
 5 15-5.25018791E-02-6.51124093E-03-4.91270227E-05 6.56036795E-03 0.00000000E+00
 5 16 0.00000000E+00 1.42958687E-09-3.62296290E-01 2.82940980E-10-2.47572884E-08
 5 17 5.91759356E-02 3.81871679E-02-1.62437661E-02-2.19434018E-02 2.96149202E-10
 5 18-1.72198330E-10-1.62282475E-09-2.62350138E-01 2.21218080E-01-5.72135045E-10
 5 19-1.91549671E-01 2.17367001E-01-2.21423875E-10 3.21536923E-02-8.94008136E-02
 5 20 6.26742929E-03-2.44315874E-03-3.82427056E-03 4.01341317E-11 0.00000000E+00
 5 21-1.03069974E-02 1.90021138E-01 5.99167562E-11-3.66910849E-02 2.92076165E-02
 5 22-1.67874881E-02-1.41698043E-02 3.09572924E-02 1.55960357E-10 8.19299469E-11
 5 23 7.63032797E-03-2.62350103E-01 2.21218039E-01-2.43848130E-10 1.91549699E-01
 5 24 2.17367021E-01 1.45216531E-10-3.21537105E-02-8.94008291E-02 6.26742830E-03
 5 25-2.44316012E-03-3.82426818E-03 1.73023190E-11 6.13438716E-11 1.03069980E-02
 5 26 1.90021089E-01-3.67701758E-10 3.66910997E-02 2.92076005E-02-1.67874843E-02
 5 27-1.41698053E-02 3.09572895E-02 2.15664141E-11 3.09580546E-10-7.63033847E-03
 5 28 8.56512748E-02-1.68389102E-02-2.17195586E-10 1.48401528E-01 2.76292278E-01
